date,health_board,age_group,simd_quintile,presentation_type,presentations,year,month,day_of_week,week_of_year,is_weekend
2019-01-02,NHS Fife,0-17,1,Substance Abuse,1,2019,1,2,1,0
2019-01-02,NHS Fife,0-17,1,Acute Anxiety,2,2019,1,2,1,0
2019-01-02,NHS Greater Glasgow and Clyde,76+,3,Acute Anxiety,1,2019,1,2,1,0
2019-01-02,NHS Greater Glasgow and Clyde,76+,2,Psychosis,1,2019,1,2,1,0
2019-01-02,NHS Greater Glasgow and Clyde,66-75,3,Psychosis,1,2019,1,2,1,0
2019-01-02,NHS Fife,36-45,1,Self Harm,1,2019,1,2,1,0
2019-01-02,NHS Greater Glasgow and Clyde,66-75,3,Acute Anxiety,1,2019,1,2,1,0
2019-01-02,NHS Fife,36-45,1,Depression,2,2019,1,2,1,0
2019-01-02,NHS Fife,36-45,3,Acute Anxiety,1,2019,1,2,1,0
2019-01-02,NHS Tayside,56-65,4,Psychosis,1,2019,1,2,1,0
2019-01-02,NHS Tayside,56-65,5,Substance Abuse,1,2019,1,2,1,0
2019-01-02,NHS Tayside,66-75,1,Acute Anxiety,1,2019,1,2,1,0
2019-01-02,NHS Tayside,66-75,2,Acute Anxiety,1,2019,1,2,1,0
2019-01-02,NHS Tayside,66-75,2,Depression,1,2019,1,2,1,0
2019-01-02,NHS Tayside,66-75,2,Substance Abuse,2,2019,1,2,1,0
2019-01-02,NHS Tayside,66-75,3,Substance Abuse,1,2019,1,2,1,0
2019-01-02,NHS Lothian,46-55,1,Psychosis,1,2019,1,2,1,0
2019-01-02,NHS Fife,76+,3,Self Harm,1,2019,1,2,1,0
2019-01-02,NHS Fife,76+,1,Suicidal Ideation,1,2019,1,2,1,0
2019-01-02,NHS Fife,66-75,4,Self Harm,1,2019,1,2,1,0
2019-01-02,NHS Fife,66-75,3,Suicidal Ideation,1,2019,1,2,1,0
2019-01-02,NHS Fife,66-75,1,Psychosis,1,2019,1,2,1,0
2019-01-02,NHS Fife,66-75,1,Acute Anxiety,1,2019,1,2,1,0
2019-01-02,NHS Fife,56-65,3,Suicidal Ideation,1,2019,1,2,1,0
2019-01-02,NHS Fife,56-65,1,Self Harm,1,2019,1,2,1,0
2019-01-02,NHS Fife,46-55,4,Suicidal Ideation,1,2019,1,2,1,0
2019-01-02,NHS Fife,46-55,2,Acute Anxiety,1,2019,1,2,1,0
2019-01-02,NHS Fife,46-55,2,Suicidal Ideation,1,2019,1,2,1,0
2019-01-02,NHS Borders,18-25,1,Self Harm,2,2019,1,2,1,0
2019-01-02,NHS Fife,46-55,1,Suicidal Ideation,1,2019,1,2,1,0
2019-01-02,NHS Fife,36-45,5,Substance Abuse,1,2019,1,2,1,0
2019-01-02,NHS Fife,36-45,4,Acute Anxiety,2,2019,1,2,1,0
2019-01-02,NHS Fife,36-45,3,Substance Abuse,1,2019,1,2,1,0
2019-01-02,NHS Fife,36-45,3,Depression,1,2019,1,2,1,0
2019-01-02,NHS Fife,36-45,2,Depression,1,2019,1,2,1,0
2019-01-02,NHS Greater Glasgow and Clyde,18-25,4,Substance Abuse,1,2019,1,2,1,0
